[16] c23001a.adb
   OUT parameters           : 1
   IN OUT parameters        : 0

=== Complexity metrics ===
   statement complexity     : 1
   expression complexity    : 0
   cyclomatic complexity    : 1
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  1.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  1.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c230063proc.ads
containing generic procedure C230063PROC

=== Code line metrics ===
  all lines           : 3
  code lines          : 2
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C230063PROC (generic procedure - library item at lines  2: 3)

=== Code line metrics ===
   all lines           : 2
   code lines          : 2
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : 1
   all statements           : 0
   all declarations         : 2
   logical SLOC             : 2
   maximal construct nesting: 1
Metrics computed for c23006a.adb
containing procedure body C23006A

=== Code line metrics ===
  all lines           : 48
  code lines          : 15
  comment lines       : 26
  end-of-line comments: 0
  comment percentage  : 63.41
  blank lines         : 7

C23006A (procedure body - library item at lines  31: 48)

=== Code line metrics ===
   all lines           : 18
   code lines          : 14
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 4

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 5
   all declarations         : 3
   logical SLOC             : 8
   maximal construct nesting: 3
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 2
   expression complexity    : 0
   cyclomatic complexity    : 2
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  2.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  2.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006b.adb
containing procedure body C23006B

=== Code line metrics ===
  all lines           : 15
  code lines          : 12
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 3

C23006B (procedure body - library item at lines  5: 15)

=== Code line metrics ===
   all lines           : 11
   code lines          : 9
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 2

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 4
   all declarations         : 1
   logical SLOC             : 5
   maximal construct nesting: 2
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 2
   expression complexity    : 0
   cyclomatic complexity    : 2
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  2.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  2.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006b_pkg.ads
containing package C23006B_PKG

=== Code line metrics ===
  all lines           : 32
  code lines          : 3
  comment lines       : 26
  end-of-line comments: 0
  comment percentage  : 89.65
  blank lines         : 3

C23006B_PKG (package - library item at lines  30: 32)

=== Code line metrics ===
   all lines           : 3
   code lines          : 3
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Contract metrics ===
   contract                 : 0
   post                     : 0
   contract complete        : nyi

=== Element metrics ===
   public subprograms       : 0
   all statements           : 0
   all declarations         : 2
   logical SLOC             : 2
   maximal construct nesting: 1
Metrics computed for c23006bpkg.adb
containing package body C23006BPKG

=== Code line metrics ===
  all lines           : 11
  code lines          : 10
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006BPKG (package body - library item at lines  4: 11)

=== Code line metrics ===
   all lines           : 8
   code lines          : 8
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   all subprogram bodies    : 1
   all statements           : 2
   all declarations         : 2
   logical SLOC             : 4
   maximal unit nesting     : 1
   maximal construct nesting: 2

=== Complexity metrics ===
   statement complexity     : 1
   expression complexity    : 0
   cyclomatic complexity    : 1
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

   REQUIRE_BODY (procedure body at lines  5: 8)

   === Code line metrics ===
      all lines           : 4
      code lines          : 4
      comment lines       : 0
      end-of-line comments: 0
      comment percentage  : 0.00
      blank lines         : 0

   === Element metrics ===
      all statements           : 1
      all declarations         : 1
      logical SLOC             : 2
      maximal construct nesting: 1
      all parameters           : 0

   === Complexity metrics ===
      statement complexity     : 1
      expression complexity    : 0
      cyclomatic complexity    : 1
      essential complexity     : 1
      maximum loop nesting     : 0
      extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  1.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  1.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006bpkg.ads
containing package C23006BPKG

=== Code line metrics ===
  all lines           : 5
  code lines          : 4
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006BPKG (package - library item at lines  2: 5)

=== Code line metrics ===
   all lines           : 4
   code lines          : 4
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Contract metrics ===
   contract                 : 0
   post                     : 0
   contract complete        : nyi

=== Element metrics ===
   public subprograms       : 1
   all statements           : 0
   all declarations         : 3
   logical SLOC             : 3
   maximal unit nesting     : 1
   maximal construct nesting: 1

   REQUIRE_BODY (procedure at lines  4: 4)

   === Contract metrics ===
      contract complexity      : 1

   === Element metrics ===
      all parameters           : 0
Metrics computed for c23006c.adb
containing procedure body C23006C

=== Code line metrics ===
  all lines           : 21
  code lines          : 17
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 4

C23006C (procedure body - library item at lines  4: 21)

=== Code line metrics ===
   all lines           : 18
   code lines          : 15
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 3

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 8
   all declarations         : 2
   logical SLOC             : 10
   maximal construct nesting: 2
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 3
   expression complexity    : 0
   cyclomatic complexity    : 3
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  3.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  3.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006c_func.adb
containing function body C23006C_FUNC

=== Code line metrics ===
  all lines           : 5
  code lines          : 4
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006C_FUNC (function body - library item at lines  2: 5)

=== Code line metrics ===
   all lines           : 4
   code lines          : 4
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 1
   all declarations         : 1
   logical SLOC             : 2
   maximal construct nesting: 1
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 1
   expression complexity    : 0
   cyclomatic complexity    : 1
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  1.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  1.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006c_proc.adb
containing procedure body C23006C_PROC

=== Code line metrics ===
  all lines           : 33
  code lines          : 4
  comment lines       : 26
  end-of-line comments: 0
  comment percentage  : 86.66
  blank lines         : 3

C23006C_PROC (procedure body - library item at lines  30: 33)

=== Code line metrics ===
   all lines           : 4
   code lines          : 4
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 1
   all declarations         : 2
   logical SLOC             : 3
   maximal construct nesting: 1
   all parameters           : 1
   IN parameters            : 0
   OUT parameters           : 1
   IN OUT parameters        : 0

=== Complexity metrics ===
   statement complexity     : 1
   expression complexity    : 0
   cyclomatic complexity    : 1
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  1.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  1.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006cfunc.adb
containing function body C23006CFUNC

=== Code line metrics ===
  all lines           : 7
  code lines          : 6
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006CFUNC (function body - library item at lines  4: 7)

=== Code line metrics ===
   all lines           : 4
   code lines          : 4
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 1
   all declarations         : 1
   logical SLOC             : 2
   maximal construct nesting: 1
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 1
   expression complexity    : 0
   cyclomatic complexity    : 1
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  1.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  1.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006cfunc.ads
containing function C23006CFUNC

=== Code line metrics ===
  all lines           : 2
  code lines          : 1
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006CFUNC (function - library item at lines  2: 2)

=== Code line metrics ===
   all lines           : 1
   code lines          : 1
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : 1
   all statements           : 0
   all declarations         : 1
   logical SLOC             : 1
   maximal construct nesting: 1
   all parameters           : 0
Metrics computed for c23006cproc.adb
containing procedure body C23006CPROC

=== Code line metrics ===
  all lines           : 5
  code lines          : 4
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006CPROC (procedure body - library item at lines  2: 5)

=== Code line metrics ===
   all lines           : 4
   code lines          : 4
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 1
   all declarations         : 2
   logical SLOC             : 3
   maximal construct nesting: 1
   all parameters           : 1
   IN parameters            : 0
   OUT parameters           : 1
   IN OUT parameters        : 0

=== Complexity metrics ===
   statement complexity     : 1
   expression complexity    : 0
   cyclomatic complexity    : 1
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  1.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  1.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
Metrics computed for c23006cproc.ads
containing procedure C23006CPROC

=== Code line metrics ===
  all lines           : 2
  code lines          : 1
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 1

C23006CPROC (procedure - library item at lines  2: 2)

=== Code line metrics ===
   all lines           : 1
   code lines          : 1
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 0

=== Element metrics ===
   public subprograms       : 1
   all statements           : 0
   all declarations         : 2
   logical SLOC             : 2
   maximal construct nesting: 1
   all parameters           : 1
   IN parameters            : 0
   OUT parameters           : 1
   IN OUT parameters        : 0
Metrics computed for c23006d.adb
containing procedure body C23006D

=== Code line metrics ===
  all lines           : 19
  code lines          : 14
  comment lines       : 0
  end-of-line comments: 0
  comment percentage  : 0.00
  blank lines         : 5

C23006D (procedure body - library item at lines  5: 19)

=== Code line metrics ===
   all lines           : 15
   code lines          : 11
   comment lines       : 0
   end-of-line comments: 0
   comment percentage  : 0.00
   blank lines         : 4

=== Element metrics ===
   public subprograms       : unknown
   all subprogram bodies    : 1
   all statements           : 4
   all declarations         : 2
   logical SLOC             : 6
   maximal construct nesting: 2
   all parameters           : 0

=== Complexity metrics ===
   statement complexity     : 2
   expression complexity    : 0
   cyclomatic complexity    : 2
   essential complexity     : 1
   maximum loop nesting     : 0
   extra exit points        : 0

=== Average complexity metrics ===
      statement_complexity     :  2.00
      expression_complexity    :  0.00
      cyclomatic_complexity    :  2.00
      essential_complexity     :  1.00
      max_loop_nesting         :  0.00
